C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.csproj.AssemblyReference.cache
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.AssemblyInfoInputs.cache
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.AssemblyInfo.cs
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.csproj.CoreCompileInputs.cache
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.exe
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.deps.json
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.runtimeconfig.json
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.runtimeconfig.dev.json
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.dll
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\ref\Game Project.dll
C:\Users\Nitpreet\source\repos\Game Project\Game Project\bin\Debug\net5.0\Game Project.pdb
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.dll
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\ref\Game Project.dll
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.pdb
C:\Users\Nitpreet\source\repos\Game Project\Game Project\obj\Debug\net5.0\Game Project.genruntimeconfig.cache
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.exe
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.deps.json
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.runtimeconfig.json
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.runtimeconfig.dev.json
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.dll
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\bin\Debug\net5.0\Game Project.pdb
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.csproj.AssemblyReference.cache
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.AssemblyInfoInputs.cache
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.AssemblyInfo.cs
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.csproj.CoreCompileInputs.cache
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.dll
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\refint\Game Project.dll
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.pdb
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\Game Project.genruntimeconfig.cache
C:\Users\NIT\Downloads\20211210023737_NitArnejaGame (1)\Game Project\Game Project\obj\Debug\net5.0\ref\Game Project.dll
